============================================================
CATIA COM 状态轮询启动
间隔: 3s | Ctrl+C 退出
============================================================

── 快照 #1  23:03:00 ──
  doc: Part51.CATPart
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8

── 快照 #2  23:03:03 ──
  doc: Part51.CATPart
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #3  23:03:06 ──
  doc: Part51.CATPart
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #4  23:03:09 ──
  doc: Part51.CATPart
